team,team_opp,date,season,home,won,pts_roll10,fg%_roll10,3p%_roll10,ft%_roll10,orb_roll10,drb_roll10,trb_roll10,ast_roll10,stl_roll10,blk_roll10,tov_roll10,pts_opp_roll10,fg%_opp_roll10,trb_opp_roll10,ast_opp_roll10,tov_opp_roll10,rest_days,back_to_back,win_pct_last10,h2h_win_pct,opp_pts_roll10,opp_fg%_roll10,opp_3p%_roll10,opp_ft%_roll10,opp_orb_roll10,opp_drb_roll10,opp_trb_roll10,opp_ast_roll10,opp_stl_roll10,opp_blk_roll10,opp_tov_roll10,opp_pts_opp_roll10,opp_fg%_opp_roll10,opp_trb_opp_roll10,opp_ast_opp_roll10,opp_tov_opp_roll10,opp_rest_days,opp_back_to_back,opp_win_pct_last10,opp_h2h_win_pct
ATL,BOS,2022-11-16,2023,1,False,109.7,0.45020000000000004,0.3151,0.8038000000000001,12.2,34.2,46.4,22.1,7.0,3.6,13.6,108.2,0.44060000000000005,44.7,22.5,14.7,2.0,0,0.6,0.5,118.3,0.47540000000000004,0.3556,0.8443999999999999,8.3,34.9,43.2,26.3,6.3,5.4,12.8,111.8,0.4551,44.5,22.0,13.2,2.0,0,0.8,0.5
ATL,BOS,2023-04-09,2023,0,False,125.2,0.5194000000000001,0.3632,0.8012,11.1,33.6,44.7,26.7,7.5,4.2,14.3,122.5,0.5104,39.3,25.9,12.5,2.0,0,0.5,0.0,111.1,0.44800000000000006,0.3579,0.7772,11.5,36.1,47.6,25.0,5.5,5.8,14.8,109.0,0.45120000000000005,43.6,23.0,10.8,2.0,0,0.6,1.0
ATL,BOS,2023-04-15,2023,0,False,122.5,0.5015,0.3336,0.7668999999999999,12.9,35.2,48.1,26.9,8.0,4.7,13.9,120.4,0.4909,40.9,26.1,12.4,4.0,0,0.5,0.0,110.1,0.44580000000000003,0.3577,0.7598,11.3,36.3,47.6,24.9,5.9,5.7,15.1,108.6,0.45099999999999996,44.8,23.1,11.2,6.0,0,0.6,1.0
ATL,BOS,2023-04-18,2023,0,False,122.4,0.49440000000000006,0.3205,0.7855000000000001,13.4,34.9,48.3,26.8,8.7,4.7,13.1,120.5,0.4923,42.0,25.8,13.0,3.0,0,0.5,0.0,109.2,0.4537,0.3654,0.7697999999999999,10.7,36.4,47.1,25.3,5.5,5.9,15.1,106.7,0.44980000000000003,44.6,22.6,10.7,3.0,0,0.6,1.0
ATL,BOS,2023-04-21,2023,1,True,119.3,0.4774999999999999,0.31589999999999996,0.7567,14.2,34.4,48.6,26.3,9.2,4.5,13.0,119.2,0.49610000000000004,42.7,25.5,13.4,3.0,0,0.4,0.0,110.5,0.46480000000000005,0.3652,0.7565000000000001,10.1,37.3,47.4,25.6,5.6,6.3,15.2,106.9,0.4389,45.4,22.3,10.9,3.0,0,0.6,1.0
ATL,BOS,2023-04-23,2023,1,False,121.0,0.4861000000000001,0.3341,0.758,13.8,34.9,48.7,26.3,8.5,4.9,14.0,119.4,0.4925,41.9,26.1,13.2,2.0,0,0.5,0.2,112.9,0.47030000000000005,0.3699,0.7525999999999999,9.9,36.7,46.6,26.3,6.2,5.9,14.6,108.6,0.44369999999999993,46.2,22.5,11.7,2.0,0,0.6,0.8
ATL,BOS,2023-04-25,2023,0,True,120.6,0.48319999999999996,0.32859999999999995,0.7655000000000001,13.2,35.2,48.4,26.2,8.8,5.3,14.5,119.4,0.48980000000000007,43.6,26.2,14.0,2.0,0,0.5,0.16666666666666666,116.3,0.47879999999999995,0.3786,0.7588,10.3,36.8,47.1,26.7,6.1,5.8,14.5,110.9,0.4513999999999999,45.3,22.9,12.1,2.0,0,0.7,0.8333333333333334
ATL,BOS,2023-04-27,2023,1,False,119.3,0.4829,0.34059999999999996,0.7837,12.2,34.3,46.5,26.0,8.3,5.4,14.3,118.1,0.4915,43.2,26.9,13.5,2.0,0,0.5,0.2857142857142857,116.3,0.49110000000000004,0.3754,0.7300000000000001,9.7,36.3,46.0,27.6,5.8,6.3,14.1,110.8,0.4525,43.7,23.8,12.0,2.0,0,0.7,0.7142857142857143
ATL,BOS,2023-11-26,2024,0,False,128.1,0.4901999999999999,0.3792,0.8253,14.7,31.3,46.0,26.4,9.2,5.0,14.8,124.3,0.49990000000000007,42.2,29.5,15.5,1.0,1,0.6,0.25,111.5,0.46390000000000003,0.35279999999999995,0.7784,8.7,34.7,43.4,24.9,5.4,5.5,12.8,106.7,0.4417,45.2,23.8,12.0,2.0,0,0.7,0.75
ATL,BOS,2024-03-25,2024,1,True,111.6,0.4652,0.39,0.7744000000000001,11.7,30.9,42.6,28.4,8.4,4.8,12.3,108.7,0.4701000000000001,42.6,26.4,14.0,2.0,0,0.5,0.2222222222222222,122.1,0.4883,0.413,0.7791,11.8,30.5,42.3,28.7,7.4,5.7,10.0,107.2,0.4911,40.8,24.7,12.8,2.0,0,0.9,0.7777777777777778
ATL,BOS,2024-03-28,2024,1,True,112.8,0.46810000000000007,0.41,0.7599,11.9,29.9,41.8,28.4,8.8,5.2,12.6,111.0,0.4880000000000001,41.5,26.6,14.1,1.0,1,0.5,0.3,123.0,0.49269999999999997,0.413,0.7834999999999999,11.7,29.7,41.4,28.4,7.5,6.2,9.7,107.7,0.49399999999999994,40.7,25.0,13.3,3.0,0,0.9,0.7
ATL,BOS,2024-11-04,2025,1,False,117.9,0.49210000000000004,0.39670000000000005,0.7883,11.2,31.2,42.4,29.1,8.3,4.7,12.6,115.0,0.48740000000000006,41.3,27.0,14.1,1.0,1,0.6,0.36363636363636365,113.7,0.4782,0.34500000000000003,0.8254000000000001,10.0,31.4,41.4,23.9,7.3,5.1,12.2,107.4,0.4819000000000001,38.6,25.3,13.0,2.0,0,0.9,0.6363636363636364
ATL,BOS,2024-11-12,2025,0,True,116.5,0.4789,0.3744,0.7572,11.6,31.6,43.2,27.5,8.6,4.6,14.1,118.8,0.4932,43.1,27.4,15.2,3.0,0,0.5,0.3333333333333333,117.1,0.45909999999999995,0.33449999999999996,0.8160000000000001,10.0,32.6,42.6,24.7,8.5,5.5,12.4,108.5,0.4694999999999999,43.5,25.1,14.9,2.0,0,0.9,0.6666666666666666
ATL,BOS,2025-01-18,2025,0,True,119.5,0.4622,0.365,0.7821,12.2,31.6,43.8,29.9,10.7,4.9,13.3,119.4,0.49849999999999994,45.6,30.2,17.0,3.0,0,0.6,0.38461538461538464,111.1,0.46349999999999997,0.359,0.7394000000000001,11.4,32.1,43.5,24.6,7.4,6.2,11.3,104.3,0.4431999999999999,44.8,22.2,13.7,1.0,1,0.6,0.6153846153846154
ATL,BRK,2020-12-30,2021,0,False,124.66666666666667,0.48433333333333334,0.4123333333333334,0.8569999999999999,9.666666666666666,38.666666666666664,48.333333333333336,25.666666666666668,5.0,5.0,17.0,112.0,0.417,43.666666666666664,21.333333333333332,11.666666666666666,2.0,0,1.0,0.5,115.75,0.45825000000000005,0.41025,0.8035,10.25,38.75,49.0,24.0,8.25,7.0,18.0,104.0,0.40725,50.5,26.0,16.75,2.0,0,0.5,0.5
ATL,BRK,2021-11-03,2022,0,False,105.8,0.4558,0.33940000000000003,0.7783,11.7,34.7,46.4,22.9,7.4,4.3,13.6,107.2,0.4521,44.8,24.1,12.5,2.0,0,0.5,0.0,104.6,0.4659,0.3447,0.7656,7.0,37.3,44.3,22.1,6.7,5.0,14.5,105.9,0.43170000000000003,46.1,19.8,12.1,3.0,0,0.5,1.0
ATL,BRK,2021-12-10,2022,1,False,111.0,0.4532000000000001,0.4117,0.8167,9.2,33.8,43.0,23.0,6.1,4.3,12.8,115.1,0.48579999999999995,41.8,25.7,12.1,4.0,0,0.3,0.0,108.7,0.47920000000000007,0.37279999999999996,0.8044,8.3,37.4,45.7,26.6,5.6,4.3,14.8,102.9,0.4298,43.3,21.2,12.2,2.0,0,0.7,1.0
ATL,BRK,2022-04-02,2022,1,True,109.6,0.44480000000000003,0.36619999999999997,0.8176,10.7,32.6,43.3,22.3,7.0,4.6,12.0,115.7,0.4984,42.9,28.2,12.1,10.0,0,0.3,0.0,112.1,0.4734,0.3316,0.8173999999999999,10.9,36.8,47.7,25.6,6.3,6.2,15.1,108.9,0.42400000000000004,43.0,23.0,12.5,10.0,0,0.7,1.0
ATL,BRK,2022-12-09,2023,0,False,110.7,0.4664,0.3194,0.8044,10.7,32.2,42.9,22.3,7.3,4.5,14.4,113.1,0.48390000000000005,44.8,26.2,16.5,2.0,0,0.4,0.25,112.3,0.528,0.3855,0.7611000000000001,6.0,33.7,39.7,26.9,5.9,7.4,15.3,108.6,0.4483,44.5,21.4,13.1,2.0,0,0.7,0.75
ATL,BRK,2022-12-28,2023,1,False,115.8,0.4676,0.35350000000000004,0.8407,9.8,32.1,41.9,24.7,6.4,4.9,12.9,119.3,0.4869,46.8,26.8,15.0,1.0,1,0.4,0.2,121.1,0.5397000000000001,0.43200000000000005,0.8109,9.1,31.8,40.9,27.1,7.2,5.4,15.0,113.5,0.4856999999999999,38.7,22.2,15.4,2.0,0,0.9,0.8
ATL,BRK,2023-11-22,2024,1,True,125.2,0.5015000000000001,0.38110000000000005,0.8384,12.5,31.0,43.5,27.1,9.0,4.9,15.2,121.3,0.4965,39.9,28.0,15.6,1.0,1,0.6,0.16666666666666666,110.4,0.4532,0.3812,0.7537,11.1,35.3,46.4,24.8,5.7,5.0,13.4,112.0,0.4502,44.4,24.3,11.5,3.0,0,0.5,0.8333333333333334
ATL,BRK,2023-12-06,2024,1,False,125.7,0.47750000000000004,0.39239999999999997,0.8117000000000001,12.9,29.1,42.0,24.4,9.8,4.4,12.9,128.0,0.5186999999999999,46.0,31.1,16.8,4.0,0,0.4,0.2857142857142857,118.7,0.4789,0.3947,0.7668999999999999,13.9,36.4,50.3,25.9,6.9,5.7,14.0,112.7,0.44489999999999996,42.1,25.1,11.2,4.0,0,0.6,0.7142857142857143
ATL,BRK,2024-03-02,2024,0,False,122.1,0.4791,0.3782,0.7946,12.5,32.3,44.8,28.0,6.5,4.6,13.0,122.5,0.5007,42.8,29.2,12.2,10.0,0,0.4,0.25,112.6,0.4455,0.3412,0.7352,14.0,31.3,45.3,27.4,6.2,5.5,11.5,122.1,0.5003,45.4,28.9,11.4,10.0,0,0.2,0.75
ATL,BRK,2025-03-16,2025,0,False,115.3,0.466,0.33940000000000003,0.781,12.5,30.7,43.2,27.9,9.3,5.4,14.8,118.4,0.48869999999999997,43.9,27.5,15.9,2.0,0,0.5,0.2222222222222222,106.6,0.43709999999999993,0.33430000000000004,0.7830999999999999,12.1,28.5,40.6,26.3,8.2,5.5,11.9,110.9,0.47240000000000004,46.0,28.0,15.0,1.0,1,0.2,0.7777777777777778
ATL,CHI,2021-05-01,2021,1,True,110.9,0.4852,0.3707,0.8169000000000001,9.8,33.5,43.3,24.3,6.7,4.3,11.3,106.2,0.46030000000000004,42.5,24.4,12.6,10.0,0,0.6,1.0,107.8,0.46319999999999995,0.32599999999999996,0.8242,11.9,35.9,47.8,27.1,6.5,4.3,15.3,110.0,0.47440000000000004,41.1,24.6,12.2,10.0,0,0.3,0.0
ATL,CHI,2021-12-27,2022,1,False,108.4,0.4446,0.3703,0.8114000000000001,10.4,34.4,44.8,23.2,6.7,4.8,13.5,111.6,0.46529999999999994,42.7,25.3,11.2,2.0,0,0.3,1.0,111.9,0.47170000000000006,0.38089999999999996,0.7918,10.1,33.0,43.1,23.1,6.8,5.2,12.2,108.7,0.47319999999999995,44.7,25.9,13.2,1.0,1,0.8,0.0
ATL,CHI,2021-12-29,2022,0,False,110.6,0.4487,0.3787,0.8199,10.4,34.2,44.6,23.4,6.5,5.0,13.0,114.8,0.47269999999999995,43.1,26.0,11.1,2.0,0,0.3,0.6666666666666666,113.1,0.4791,0.40049999999999997,0.7782,9.5,32.4,41.9,23.9,6.5,5.3,12.3,111.0,0.47859999999999997,45.0,26.2,12.7,2.0,0,0.8,0.3333333333333333
ATL,CHI,2022-12-11,2023,1,True,109.9,0.4659,0.32589999999999997,0.8138,10.8,30.9,41.7,22.1,8.0,4.4,14.7,112.9,0.4937,43.5,26.5,17.2,2.0,0,0.3,0.5,116.3,0.49090000000000006,0.36340000000000006,0.7950999999999999,8.1,35.1,43.2,25.7,7.6,4.7,13.1,114.5,0.47509999999999997,43.9,26.1,15.7,1.0,1,0.5,0.5
ATL,CHI,2022-12-21,2023,1,False,116.2,0.4796,0.3353,0.8012,11.5,31.3,42.8,24.2,6.6,4.1,13.9,118.7,0.4923,44.4,28.5,16.2,2.0,0,0.5,0.6,115.6,0.5105999999999999,0.3667,0.8065,5.7,33.8,39.5,26.2,7.3,3.7,14.8,120.5,0.492,43.4,26.6,15.0,1.0,1,0.3,0.4
ATL,CHI,2023-01-23,2023,0,False,118.6,0.5147999999999999,0.3993,0.8522000000000001,7.5,32.4,39.9,24.3,6.8,5.1,12.7,116.4,0.47750000000000004,44.5,26.6,13.3,2.0,0,0.7,0.5,117.3,0.5022,0.37460000000000004,0.7897000000000001,7.8,34.8,42.6,22.9,8.0,4.4,12.1,114.7,0.46799999999999997,44.5,26.3,13.7,4.0,0,0.5,0.5
ATL,CHI,2023-04-04,2023,0,True,122.9,0.5244,0.3927,0.8275,10.2,31.4,41.6,25.3,7.1,3.6,12.8,120.6,0.5085,38.5,26.2,12.9,2.0,0,0.6,0.42857142857142855,114.1,0.4939,0.3254,0.8029,8.3,34.4,42.7,24.6,8.3,4.8,12.7,110.1,0.45729999999999993,45.4,25.7,15.1,2.0,0,0.5,0.5714285714285714
ATL,CHI,2023-12-26,2024,0,False,121.7,0.47400000000000003,0.3831,0.8393,13.0,30.8,43.8,27.0,6.2,4.6,12.4,123.2,0.5037999999999999,44.2,27.6,13.0,3.0,0,0.3,0.5,114.8,0.4678,0.3942,0.8075000000000001,12.4,33.0,45.4,25.4,7.1,5.2,11.4,110.9,0.46449999999999997,42.6,27.6,13.1,3.0,0,0.6,0.5
ATL,CHI,2024-11-09,2025,1,False,118.4,0.48840000000000006,0.391,0.7696,11.7,31.9,43.6,28.4,8.7,4.6,13.6,115.4,0.4849,42.3,26.9,14.9,1.0,1,0.6,0.4444444444444444,113.3,0.483,0.38449999999999995,0.7854,9.4,32.8,42.2,28.3,7.4,4.4,12.8,119.2,0.48529999999999995,44.4,29.7,12.9,2.0,0,0.2,0.5555555555555556
ATL,CHI,2024-11-22,2025,0,False,113.6,0.4585,0.3402,0.7642,13.6,32.7,46.3,29.8,10.3,5.3,16.6,117.2,0.4694,45.1,28.2,17.4,2.0,0,0.5,0.4,116.7,0.4755,0.3775,0.8238,9.3,32.6,41.9,28.9,7.8,4.8,15.9,126.5,0.5037,45.7,30.9,12.5,2.0,0,0.3,0.6
ATL,CHI,2024-12-26,2025,1,True,116.0,0.46799999999999997,0.3493,0.7796000000000001,12.3,35.8,48.1,29.0,10.6,5.2,17.8,116.8,0.46909999999999996,43.0,29.6,16.8,3.0,0,0.6,0.36363636363636365,115.6,0.4582,0.3502,0.8348000000000001,8.9,36.9,45.8,29.7,8.1,4.7,13.9,116.3,0.45729999999999993,48.6,25.4,12.6,3.0,0,0.5,0.6363636363636364
ATL,CHI,2025-01-15,2025,0,True,120.2,0.4746,0.3848,0.7947,11.4,31.1,42.5,29.8,11.1,5.0,14.5,120.4,0.4971,44.6,31.0,17.1,1.0,1,0.6,0.4166666666666667,120.7,0.47830000000000006,0.3997,0.7666999999999999,11.1,37.0,48.1,30.8,8.1,4.8,14.4,119.8,0.46390000000000003,47.3,30.4,13.0,1.0,1,0.5,0.5833333333333334
ATL,CHO,2021-12-05,2022,1,False,106.7,0.44959999999999994,0.3798,0.7927,9.7,33.1,42.8,22.0,6.2,3.6,13.7,115.5,0.49250000000000005,41.7,26.4,12.8,2.0,0,0.2,0.5,112.8,0.4471,0.3736,0.7599,10.5,32.3,42.8,25.8,9.5,5.6,14.5,118.6,0.47490000000000004,50.1,26.8,16.4,4.0,0,0.3,0.5
ATL,CHO,2022-04-13,2022,1,True,112.8,0.4537000000000001,0.38120000000000004,0.7898999999999999,10.7,34.0,44.7,23.5,6.9,3.4,9.9,113.9,0.4958,44.2,24.9,11.2,3.0,0,0.5,0.0,117.6,0.4891,0.3752,0.8080999999999999,9.4,34.2,43.6,30.6,9.8,5.4,13.8,117.7,0.47359999999999997,47.3,26.8,16.2,3.0,0,0.6,1.0
ATL,CHO,2022-12-16,2023,0,True,111.0,0.4636,0.31829999999999997,0.7917000000000001,12.1,30.9,43.0,23.8,6.9,4.2,14.7,116.6,0.4992,43.9,28.1,16.7,2.0,0,0.3,0.5,111.7,0.45020000000000004,0.3283,0.728,13.5,32.1,45.6,22.9,7.5,3.6,12.7,120.4,0.4948,45.9,27.5,15.6,2.0,0,0.3,0.5
ATL,CHO,2023-01-21,2023,1,False,120.9,0.5092000000000001,0.3867,0.85,7.9,33.3,41.2,24.9,7.2,5.7,12.2,118.5,0.4715,47.8,27.2,14.0,1.0,1,0.7,0.6666666666666666,115.7,0.47050000000000003,0.3439,0.7675,10.7,32.4,43.1,26.8,8.1,4.7,11.9,122.5,0.49479999999999996,46.1,28.1,13.5,3.0,0,0.2,0.3333333333333333
ATL,CHO,2023-10-25,2024,0,False,119.0,0.4739000000000001,0.3478,0.7715,12.7,33.5,46.2,26.2,8.3,5.4,13.6,120.4,0.49539999999999995,44.7,27.7,13.4,10.0,0,0.4,0.5,109.2,0.45940000000000003,0.2999,0.7815,9.5,35.3,44.8,24.3,7.3,5.0,15.9,115.8,0.47000000000000003,46.4,26.0,13.8,10.0,0,0.4,0.5
ATL,CHO,2024-03-23,2024,1,True,108.6,0.4521,0.3748,0.7626000000000001,11.8,30.7,42.5,26.7,7.9,4.7,12.6,111.0,0.475,43.2,26.7,13.6,2.0,0,0.4,0.4,101.2,0.4607,0.31460000000000005,0.7725,8.6,30.8,39.4,22.4,7.9,3.8,13.6,108.4,0.47240000000000004,46.5,27.3,14.8,4.0,0,0.2,0.6
ATL,CHO,2024-11-30,2025,0,True,116.8,0.4622,0.3451,0.7767000000000001,13.4,33.8,47.2,32.1,9.6,5.7,16.5,119.0,0.4718,44.8,28.9,16.9,1.0,1,0.5,0.5,105.6,0.41740000000000005,0.36140000000000005,0.7457,13.4,32.6,46.0,23.4,8.4,5.2,16.7,111.7,0.4699,44.1,24.9,15.6,1.0,1,0.2,0.5
ATL,CHO,2025-03-12,2025,1,True,114.5,0.4696000000000001,0.33799999999999997,0.7444,11.6,30.8,42.4,28.6,9.7,4.9,15.5,119.2,0.49319999999999997,44.2,28.2,16.5,2.0,0,0.4,0.5714285714285714,105.5,0.4306,0.3147,0.7806,13.0,32.3,45.3,24.4,7.5,4.2,13.6,109.9,0.46319999999999995,44.5,24.9,13.4,2.0,0,0.3,0.42857142857142855
ATL,CHO,2025-03-18,2025,0,True,117.5,0.4732,0.34120000000000006,0.7935,12.1,29.8,41.9,28.2,9.5,6.2,14.0,120.6,0.49700000000000005,42.8,29.0,15.8,2.0,0,0.5,0.625,108.5,0.44700000000000006,0.31989999999999996,0.8246,12.2,32.2,44.4,27.0,6.8,4.3,14.2,117.1,0.466,45.5,26.2,13.0,2.0,0,0.3,0.375
ATL,CLE,2021-03-14,2021,1,True,120.75,0.474875,0.397125,0.838875,11.0,37.25,48.25,24.625,5.75,4.875,15.125,112.375,0.43375,42.5,22.875,11.25,1.0,1,0.875,0.5,105.75,0.4635,0.372125,0.7368750000000001,9.375,35.125,44.5,25.375,9.875,5.625,17.625,107.625,0.45975,44.25,24.125,18.0,2.0,0,0.5,0.5
ATL,CLE,2021-10-23,2022,0,False,105.7,0.45169999999999993,0.3165,0.7729,8.9,34.5,43.4,20.3,7.6,3.9,11.8,105.9,0.4537,46.9,23.0,13.3,2.0,0,0.6,1.0,106.1,0.4361,0.3262,0.7599,9.6,33.5,43.1,23.9,6.2,3.2,14.9,121.2,0.5072,46.5,27.9,11.0,1.0,1,0.1,0.0
ATL,CLE,2021-12-31,2022,0,True,109.6,0.44489999999999996,0.3751,0.8112999999999999,10.4,33.4,43.8,23.1,6.7,5.0,13.0,114.9,0.48109999999999997,43.3,27.7,12.0,2.0,0,0.3,0.5,114.5,0.48250000000000004,0.3782,0.8214,9.1,36.8,45.9,27.8,8.4,4.4,14.5,100.2,0.4307,43.1,22.7,15.4,1.0,1,0.7,0.5
ATL,CLE,2022-04-15,2022,0,True,116.2,0.4607,0.40199999999999997,0.7724,10.8,34.7,45.5,24.6,6.9,3.6,9.3,114.6,0.4922999999999999,44.5,25.1,11.8,2.0,0,0.5,0.6666666666666666,114.9,0.48979999999999996,0.3852,0.7444,9.3,34.1,43.4,27.2,6.3,4.0,11.7,111.9,0.45759999999999995,43.5,26.1,11.3,3.0,0,0.3,0.3333333333333333
ATL,CLE,2022-11-21,2023,0,False,112.5,0.4505,0.2918,0.8228,13.1,35.1,48.2,22.4,7.3,4.0,13.4,111.0,0.4519,45.4,22.9,15.4,2.0,0,0.6,0.75,114.5,0.47989999999999994,0.36960000000000004,0.7868,10.6,34.9,45.5,25.1,6.2,4.6,15.0,110.4,0.4588,41.0,24.1,14.2,1.0,1,0.5,0.25
ATL,CLE,2023-11-28,2024,0,False,125.4,0.48109999999999997,0.3869,0.7979,14.4,30.2,44.6,25.3,8.9,5.1,14.3,123.5,0.4935999999999999,44.5,28.7,15.7,2.0,0,0.5,0.6,113.4,0.49460000000000004,0.3741,0.7823,10.1,33.3,43.4,26.4,7.4,4.8,14.9,114.5,0.46699999999999997,42.6,24.8,14.4,2.0,0,0.6,0.4
ATL,CLE,2023-12-16,2024,0,False,120.4,0.4516,0.38489999999999996,0.8235999999999999,14.1,30.8,44.9,24.8,8.2,3.7,11.6,122.3,0.5172000000000001,46.6,29.7,15.5,1.0,1,0.3,0.5,109.9,0.4704,0.3317,0.8022,10.8,32.9,43.7,24.9,8.7,3.6,14.8,108.2,0.4601,43.2,23.7,15.1,2.0,0,0.5,0.5
ATL,CLE,2024-03-06,2024,1,True,118.6,0.4727,0.36,0.7898,12.1,32.3,44.4,26.3,6.2,4.3,13.7,120.0,0.4763,43.4,27.8,11.6,1.0,1,0.4,0.42857142857142855,113.6,0.45430000000000004,0.37170000000000003,0.6910000000000001,12.2,32.0,44.2,30.2,7.7,4.6,12.0,112.3,0.46749999999999997,41.8,26.1,12.3,1.0,1,0.7,0.5714285714285714
ATL,CLE,2024-11-27,2025,0,True,115.8,0.45339999999999997,0.3375,0.7524,14.1,31.9,46.0,31.0,10.5,5.7,15.5,120.3,0.48460000000000003,45.0,29.3,18.0,2.0,0,0.4,0.5,123.2,0.5175,0.41669999999999996,0.7962,9.0,33.8,42.8,28.5,8.6,4.7,13.3,114.0,0.4665,42.7,26.5,15.1,3.0,0,0.9,0.5
ATL,CLE,2024-11-29,2025,1,True,117.2,0.4558,0.34559999999999996,0.7716999999999999,13.9,32.4,46.3,31.8,9.9,5.9,16.2,121.1,0.4821,45.3,29.5,17.7,2.0,0,0.4,0.5555555555555556,124.0,0.5133,0.4021,0.8173999999999999,9.7,33.6,43.3,28.8,8.7,4.8,13.6,116.1,0.46509999999999996,42.9,28.3,15.1,2.0,0,0.8,0.4444444444444444
ATL,CLE,2025-01-30,2025,0,False,108.1,0.4335,0.31809999999999994,0.7575000000000001,12.6,32.4,45.0,25.8,11.1,4.5,17.1,112.1,0.4848,46.0,26.5,18.0,2.0,0,0.3,0.6,120.4,0.4760999999999999,0.3586,0.8119,12.0,33.8,45.8,28.1,6.5,3.7,12.1,115.8,0.49079999999999996,40.7,26.8,12.4,1.0,1,0.6,0.4
ATL,DAL,2021-10-21,2022,1,True,104.6,0.44959999999999994,0.31029999999999996,0.7673,9.5,32.9,42.4,19.2,7.0,3.5,12.3,109.0,0.47330000000000005,45.6,24.3,12.7,10.0,0,0.5,0.5,110.2,0.4609,0.38310000000000005,0.7568,10.3,30.9,41.2,22.7,5.2,2.5,11.1,113.1,0.4869,42.0,23.0,11.2,10.0,0,0.5,0.5
ATL,DAL,2023-01-18,2023,0,True,116.8,0.487,0.3638,0.8057000000000001,8.1,34.5,42.6,23.8,7.0,6.0,11.7,117.7,0.4649,51.5,27.5,14.0,2.0,0,0.5,1.0,115.9,0.4808,0.36,0.724,6.5,31.6,38.1,22.8,4.8,4.8,11.4,121.0,0.48179999999999995,47.6,25.8,10.8,3.0,0,0.5,0.0
ATL,DAL,2023-04-02,2023,1,True,121.0,0.5208,0.4069,0.8170999999999999,10.0,31.3,41.3,25.1,6.7,4.2,13.1,118.7,0.4965,38.9,26.2,12.7,10.0,0,0.6,1.0,113.5,0.4909,0.38489999999999996,0.7383,7.9,27.4,35.3,24.0,4.7,2.3,11.3,117.2,0.4934,42.4,24.8,12.1,1.0,1,0.3,0.0
ATL,DAL,2024-11-25,2025,1,False,113.2,0.44750000000000006,0.3279,0.7462,14.0,32.4,46.4,30.1,10.4,5.4,16.1,119.7,0.4831,44.9,29.6,17.5,3.0,0,0.4,1.0,118.6,0.4949,0.3321,0.7945,11.8,33.7,45.5,25.4,8.2,5.4,14.1,111.6,0.45269999999999994,43.3,26.9,14.0,1.0,1,0.5,0.0
ATL,DEN,2021-03-28,2021,0,False,113.3,0.47759999999999997,0.37720000000000004,0.8345,10.8,35.3,46.1,24.1,6.6,5.7,12.0,105.1,0.44159999999999994,42.3,23.2,12.6,2.0,0,0.8,0.5,114.2,0.4928,0.3928,0.7718999999999999,11.2,33.2,44.4,28.7,8.3,4.5,12.7,111.3,0.47400000000000003,40.5,27.9,14.1,2.0,0,0.7,0.5
ATL,DEN,2021-12-17,2022,1,False,112.8,0.4593,0.4178,0.8196,9.2,33.6,42.8,23.1,6.3,4.4,13.4,115.1,0.4749,42.6,24.4,11.8,2.0,0,0.3,0.0,110.5,0.46820000000000006,0.3599,0.8187,7.6,33.7,41.3,27.8,7.3,4.2,12.3,109.0,0.47380000000000005,44.4,25.9,14.1,2.0,0,0.6,1.0
ATL,DEN,2022-12-02,2023,1,True,111.8,0.4643,0.31470000000000004,0.8332,10.6,32.0,42.6,22.3,6.8,4.3,14.0,114.1,0.49210000000000004,43.7,25.4,16.3,2.0,0,0.4,0.0,114.0,0.49610000000000004,0.3824,0.7726,10.4,31.1,41.5,27.0,6.5,4.8,13.5,111.7,0.49029999999999996,39.0,24.9,12.8,2.0,0,0.6,1.0
ATL,DEN,2023-12-11,2024,1,False,124.4,0.45520000000000005,0.3849,0.8274000000000001,14.7,30.6,45.3,23.3,8.6,3.9,12.7,128.3,0.5126000000000001,46.9,29.4,15.7,3.0,0,0.3,0.3333333333333333,113.5,0.4721,0.374,0.7168,12.4,31.6,44.0,30.3,6.9,4.6,11.7,113.9,0.47219999999999995,44.0,24.9,12.5,3.0,0,0.5,0.6666666666666666
ATL,DEN,2024-12-08,2025,1,False,118.3,0.46659999999999996,0.3432,0.8083,12.5,36.4,48.9,32.3,9.8,5.2,16.3,117.0,0.45920000000000005,44.1,27.2,15.9,2.0,0,0.7,0.25,116.7,0.5027999999999999,0.3664,0.6981999999999999,9.9,32.9,42.8,30.3,8.9,5.0,14.9,117.7,0.4753,44.9,30.3,15.6,1.0,1,0.4,0.75
ATL,DEN,2025-01-01,2025,0,False,120.7,0.4755,0.38289999999999996,0.7766,11.8,34.0,45.8,30.0,10.8,5.3,16.6,119.8,0.4888,43.4,31.4,17.5,3.0,0,0.6,0.2,126.5,0.5322,0.3821,0.7746,10.7,35.2,45.9,33.4,8.9,4.0,15.2,118.4,0.46820000000000006,40.3,29.5,13.0,2.0,0,0.7,0.8
ATL,DET,2021-10-25,2022,1,True,104.1,0.4425,0.3198,0.7485,9.5,35.7,45.2,20.8,7.5,4.1,11.6,103.3,0.43710000000000004,48.7,22.5,13.2,2.0,0,0.6,1.0,99.0,0.45339999999999997,0.3023,0.7061999999999999,8.6,34.2,42.8,21.2,6.3,5.4,16.2,107.8,0.47009999999999996,45.0,25.7,12.3,2.0,0,0.1,0.0
